Project: C:\Downloads\c1\21.gmid
Log begin...
Now time is:12/4/2015 10:01:23 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.628272
Bottom Latitude input= 45.557072000000005

X1 = 74345
X2 = 74384
Y1=46824
Y2=46861

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.6294049169929
Bottom Latitude download=45.5563717322337

All images' scope information are saved to C:\Downloads\c1\21_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread4:seq=3, file=gs_74345_46859_17.jpg ->ok!
Thread5:seq=4, file=gs_74345_46858_17.jpg ->ok!
Thread8:seq=7, file=gs_74345_46855_17.jpg ->ok!
Thread3:seq=2, file=gs_74345_46860_17.jpg ->ok!
Thread6:seq=5, file=gs_74345_46857_17.jpg ->ok!
Thread1:seq=8, file=gs_74345_46854_17.jpg ->ok!
Thread7:seq=6, file=gs_74345_46856_17.jpg ->ok!
Thread2:seq=1, file=gs_74345_46861_17.jpg ->ok!
Thread6:seq=13, file=gs_74345_46849_17.jpg ->ok!
Thread5:seq=12, file=gs_74345_46850_17.jpg ->ok!
Thread4:seq=11, file=gs_74345_46851_17.jpg ->ok!
Thread7:seq=14, file=gs_74345_46848_17.jpg ->ok!
Thread3:seq=10, file=gs_74345_46852_17.jpg ->ok!
Thread2:seq=9, file=gs_74345_46853_17.jpg ->ok!
Thread1:seq=16, file=gs_74345_46846_17.jpg ->ok!
Thread8:seq=15, file=gs_74345_46847_17.jpg ->ok!
Thread6:seq=21, file=gs_74345_46841_17.jpg ->ok!
Thread2:seq=17, file=gs_74345_46845_17.jpg ->ok!
Thread5:seq=20, file=gs_74345_46842_17.jpg ->ok!
Thread7:seq=22, file=gs_74345_46840_17.jpg ->ok!
Thread3:seq=18, file=gs_74345_46844_17.jpg ->ok!
Thread4:seq=19, file=gs_74345_46843_17.jpg ->ok!
Thread1:seq=24, file=gs_74345_46838_17.jpg ->ok!
Thread8:seq=23, file=gs_74345_46839_17.jpg ->ok!
Thread2:seq=25, file=gs_74345_46837_17.jpg ->ok!
Thread6:seq=29, file=gs_74345_46833_17.jpg ->ok!
Thread5:seq=28, file=gs_74345_46834_17.jpg ->ok!
Thread4:seq=27, file=gs_74345_46835_17.jpg ->ok!
Thread3:seq=26, file=gs_74345_46836_17.jpg ->ok!
Thread7:seq=30, file=gs_74345_46832_17.jpg ->ok!
Thread1:seq=32, file=gs_74345_46830_17.jpg ->ok!
Thread8:seq=31, file=gs_74345_46831_17.jpg ->ok!
Thread2:seq=33, file=gs_74345_46829_17.jpg ->ok!
Thread6:seq=37, file=gs_74345_46825_17.jpg ->ok!
Thread7:seq=38, file=gs_74345_46824_17.jpg ->ok!
Thread3:seq=34, file=gs_74345_46828_17.jpg ->ok!
Thread5:seq=36, file=gs_74345_46826_17.jpg ->ok!
Thread4:seq=35, file=gs_74345_46827_17.jpg ->ok!
Thread1:seq=40, file=gs_74346_46860_17.jpg ->ok!
Thread8:seq=39, file=gs_74346_46861_17.jpg ->ok!
Thread2:seq=41, file=gs_74346_46859_17.jpg ->ok!
Thread6:seq=45, file=gs_74346_46855_17.jpg ->ok!
Thread7:seq=46, file=gs_74346_46854_17.jpg ->ok!
Thread3:seq=42, file=gs_74346_46858_17.jpg ->ok!
Thread4:seq=43, file=gs_74346_46857_17.jpg ->ok!
Thread5:seq=44, file=gs_74346_46856_17.jpg ->ok!
Thread1:seq=48, file=gs_74346_46852_17.jpg ->ok!
Thread8:seq=47, file=gs_74346_46853_17.jpg ->ok!
Thread2:seq=49, file=gs_74346_46851_17.jpg ->ok!
Thread6:seq=53, file=gs_74346_46847_17.jpg ->ok!
Thread7:seq=54, file=gs_74346_46846_17.jpg ->ok!
Thread3:seq=50, file=gs_74346_46850_17.jpg ->ok!
Thread4:seq=51, file=gs_74346_46849_17.jpg ->ok!
Thread5:seq=52, file=gs_74346_46848_17.jpg ->ok!
Thread1:seq=56, file=gs_74346_46844_17.jpg ->ok!
Thread8:seq=55, file=gs_74346_46845_17.jpg ->ok!
Thread2:seq=57, file=gs_74346_46843_17.jpg ->ok!
Thread7:seq=62, file=gs_74346_46838_17.jpg ->ok!
Thread6:seq=61, file=gs_74346_46839_17.jpg ->ok!
Thread4:seq=59, file=gs_74346_46841_17.jpg ->ok!
Thread5:seq=60, file=gs_74346_46840_17.jpg ->ok!
Thread3:seq=58, file=gs_74346_46842_17.jpg ->ok!
Thread1:seq=64, file=gs_74346_46836_17.jpg ->ok!
Thread8:seq=63, file=gs_74346_46837_17.jpg ->ok!
Thread7:seq=70, file=gs_74346_46830_17.jpg ->ok!
Thread6:seq=69, file=gs_74346_46831_17.jpg ->ok!
Thread2:seq=65, file=gs_74346_46835_17.jpg ->ok!
Thread4:seq=67, file=gs_74346_46833_17.jpg ->ok!
Thread3:seq=66, file=gs_74346_46834_17.jpg ->ok!
Thread5:seq=68, file=gs_74346_46832_17.jpg ->ok!
Thread1:seq=72, file=gs_74346_46828_17.jpg ->ok!
Thread8:seq=71, file=gs_74346_46829_17.jpg ->ok!
Thread7:seq=78, file=gs_74347_46860_17.jpg ->ok!
Thread2:seq=73, file=gs_74346_46827_17.jpg ->ok!
Thread5:seq=76, file=gs_74346_46824_17.jpg ->ok!
Thread3:seq=74, file=gs_74346_46826_17.jpg ->ok!
Thread4:seq=75, file=gs_74346_46825_17.jpg ->ok!
Thread6:seq=77, file=gs_74347_46861_17.jpg ->ok!
Thread1:seq=80, file=gs_74347_46858_17.jpg ->ok!
Thread8:seq=79, file=gs_74347_46859_17.jpg ->ok!
Thread7:seq=86, file=gs_74347_46852_17.jpg ->ok!
Thread2:seq=81, file=gs_74347_46857_17.jpg ->ok!
Thread5:seq=84, file=gs_74347_46854_17.jpg ->ok!
Thread6:seq=85, file=gs_74347_46853_17.jpg ->ok!
Thread4:seq=83, file=gs_74347_46855_17.jpg ->ok!
Thread3:seq=82, file=gs_74347_46856_17.jpg ->ok!
Thread1:seq=88, file=gs_74347_46850_17.jpg ->ok!
Thread8:seq=87, file=gs_74347_46851_17.jpg ->ok!
Thread7:seq=94, file=gs_74347_46844_17.jpg ->ok!
Thread2:seq=89, file=gs_74347_46849_17.jpg ->ok!
Thread5:seq=92, file=gs_74347_46846_17.jpg ->ok!
Thread4:seq=91, file=gs_74347_46847_17.jpg ->ok!
Thread6:seq=93, file=gs_74347_46845_17.jpg ->ok!
Thread3:seq=90, file=gs_74347_46848_17.jpg ->ok!
Thread1:seq=96, file=gs_74347_46842_17.jpg ->ok!
Thread8:seq=95, file=gs_74347_46843_17.jpg ->ok!
Thread7:seq=102, file=gs_74347_46836_17.jpg ->ok!
Thread2:seq=97, file=gs_74347_46841_17.jpg ->ok!
Thread5:seq=100, file=gs_74347_46838_17.jpg ->ok!
Thread4:seq=99, file=gs_74347_46839_17.jpg ->ok!
Thread6:seq=101, file=gs_74347_46837_17.jpg ->ok!
Thread3:seq=98, file=gs_74347_46840_17.jpg ->ok!
Thread1:seq=104, file=gs_74347_46834_17.jpg ->ok!
Thread8:seq=103, file=gs_74347_46835_17.jpg ->ok!
Thread7:seq=110, file=gs_74347_46828_17.jpg ->ok!
Thread2:seq=105, file=gs_74347_46833_17.jpg ->ok!
Thread5:seq=108, file=gs_74347_46830_17.jpg ->ok!
Thread4:seq=107, file=gs_74347_46831_17.jpg ->ok!
Thread3:seq=106, file=gs_74347_46832_17.jpg ->ok!
Thread6:seq=109, file=gs_74347_46829_17.jpg ->ok!
Thread1:seq=112, file=gs_74347_46826_17.jpg ->ok!
Thread8:seq=111, file=gs_74347_46827_17.jpg ->ok!
Thread7:seq=118, file=gs_74348_46858_17.jpg ->ok!
Thread2:seq=113, file=gs_74347_46825_17.jpg ->ok!
Thread5:seq=116, file=gs_74348_46860_17.jpg ->ok!
Thread4:seq=115, file=gs_74348_46861_17.jpg ->ok!
Thread1:seq=120, file=gs_74348_46856_17.jpg ->ok!
Thread6:seq=117, file=gs_74348_46859_17.jpg ->ok!
Thread3:seq=114, file=gs_74347_46824_17.jpg ->ok!
Thread8:seq=119, file=gs_74348_46857_17.jpg ->ok!
Thread7:seq=126, file=gs_74348_46850_17.jpg ->ok!
Thread2:seq=121, file=gs_74348_46855_17.jpg ->ok!
Thread5:seq=124, file=gs_74348_46852_17.jpg ->ok!
Thread4:seq=123, file=gs_74348_46853_17.jpg ->ok!
Thread1:seq=128, file=gs_74348_46848_17.jpg ->ok!
Thread3:seq=122, file=gs_74348_46854_17.jpg ->ok!
Thread6:seq=125, file=gs_74348_46851_17.jpg ->ok!
Thread8:seq=127, file=gs_74348_46849_17.jpg ->ok!
Thread7:seq=134, file=gs_74348_46842_17.jpg ->ok!
Thread2:seq=129, file=gs_74348_46847_17.jpg ->ok!
Thread5:seq=132, file=gs_74348_46844_17.jpg ->ok!
Thread4:seq=131, file=gs_74348_46845_17.jpg ->ok!
Thread1:seq=136, file=gs_74348_46840_17.jpg ->ok!
Thread6:seq=133, file=gs_74348_46843_17.jpg ->ok!
Thread3:seq=130, file=gs_74348_46846_17.jpg ->ok!
